Number,Name,Year,Image,Imdb,Description
1,Olsen-banden,1968,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0063386/,"Egon Olsen's criminal trio always gets itself into unlucky, comical situations when executing Egon's genius plans. After release from prison, Egon already has a new plan: steal a valuable German item from a secured museum in Copenhagen."
2,Olsen-banden på spanden,1969,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0064755/,"His friends are there, when Olsen is released from prison. He's resocialized. The 3 work at a toy factory, then cleaning at Denmark's central bank. When a US gang robs the bank, the 3 have to clear their names."
3,Olsen-banden i Jylland,1971,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0067524/,"At the end of WWII, a German general hid a fortune in a bunker on the west coast of Jutland. The Olsen gang and co. venture all the way from Copenhagen to find the treasure. They're not alone."
4,Olsen-bandens store kup,1972,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0069042/,"Olsen has a plan - rob over DKK4,000,000 from an armored car with police escort using a hot dog stand, some ducks etc. Can the gang hide the money safely?"
5,Olsen-banden går amok,1973,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0070474/,"No one picks Egon Olsen up after 8 months in prison. Benny and Kjeld now work at a grocer. Egon decides to steal the DKK6,000,000+ from a criminal's safe alone, before the cops raid the place."
6,Olsen-bandens sidste bedrifter,1974,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0071939/,"The Olsen gang is on vacation in Spain. They've run out of money so Egon Olsen has a plan. Leaving prison in Denmark, he joins the big time without his 2 friends. Will they help Egon, when he gets conned?"
7,Olsen-banden på sporet,1975,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0073482/,"After the Olsen Gang's money is stolen in Spain, Egon is arrested once more. Back in Denmark, they want to steal a railroad car full of gold bars to get their money back."
8,Olsen-banden ser rødt,1976,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0075002/,Egon Olsen and his 2 friends are hired to stage the theft of a Ming vase. He's double-crossed by the baron and wants revenge by swapping the Ming vase with a cheap copy during a big party at the castle. Will they succeed?
9,Olsen-banden deruda',1977,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0076495/,"Benny, Keld and computer savvy Georg await old Egon Olsen at his release from prison. Egon has a new plan - theft of USD10,000,000 in Copenhagen. It involves the EEC's (before EU) butter mountain."
10,Olsen-banden går i krig,1978,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0078026/,"There are top secret plans of turning Denmark into EEC/EU's ""holiday park"". The Olsen gang plans to steal and sell the plans at DEM10,000,000. After being double-crossed, will patriotism win?"
11,Olsen-banden overgiver sig aldrig,1979,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0079662/,"After his recent stay at Vridslose State Prison, Egon Olsen is back with a new plan. This includes breaking into the EU headquarters in Bruxelles, Belgium and even stealing a tank!"
12,Olsen-bandens flugt over plankeværket,1981,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0082843/,Money's needed for Kjeld's silver wedding and Egon Olsen has an ingenious plan - steal a red bag with DKK5000000 from the crooked VP of Denmark's largest insurance company. Will Egon survive it?
13,Olsen-banden over alle bjerge,1981,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0082842/,"Egon Olsen has a plan. After several plans/attempts at the gang getting the red bag with compromising documents on illegal int'l arms deals, will they succeed in Paris?"
14,Olsen-bandens sidste stik,1998,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0130156/,"After being arrested in a psychiatric institute for almost twenty years, Egon Olsen escapes and reunites his gang for a last and final coup."